Run,Model,Attack Intensity,Accuracy,Confidence
0,UU,0.0,0.8999999761581421,7.137126445770264
0,UU,0.1,0.019999999552965164,6.075930118560791
0,UU,0.25,0.0,5.192088603973389
0,UU,0.5,0.0,6.986209392547607
0,UU,1.0,0.0,8.088959693908691
0,UU,2.0,0.0,6.066625118255615
0,UU,4.0,0.0,5.589048862457275
0,UU,8.0,0.0,5.142664909362793
0,UA,0.0,0.6399999856948853,2.6310455799102783
0,UA,0.1,0.07999999821186066,2.790113687515259
0,UA,0.25,0.05999999865889549,2.704777240753174
0,UA,0.5,0.05999999865889549,1.5379244089126587
0,UA,1.0,0.04999999701976776,0.9424993395805359
0,UA,2.0,0.04999999701976776,1.2291069030761719
0,UA,4.0,0.05999999865889549,1.3609730005264282
0,UA,8.0,0.05999999865889549,1.2420191764831543
0,UN,0.0,0.5600000023841858,4.15371561050415
0,UN,0.1,0.019999999552965164,6.05669641494751
0,UN,0.25,0.0,5.302037239074707
0,UN,0.5,0.0,7.073761463165283
0,UN,1.0,0.0,7.741772174835205
0,UN,2.0,0.0,6.062819480895996
0,UN,4.0,0.0,5.445027828216553
0,UN,8.0,0.0,4.661675453186035
0,AU,0.0,0.7899999618530273,3.565692901611328
0,AU,0.1,0.009999999776482582,4.210069179534912
0,AU,0.25,0.0,4.615122318267822
0,AU,0.5,0.0,3.4856207370758057
0,AU,1.0,0.0,2.6774086952209473
0,AU,2.0,0.0,1.8841387033462524
0,AU,4.0,0.0,1.8526962995529175
0,AU,8.0,0.0,1.4489517211914062
0,AA,0.0,0.7400000095367432,2.2194876670837402
0,AA,0.1,0.09999999403953552,2.0972161293029785
0,AA,0.25,0.09999999403953552,2.0237371921539307
0,AA,0.5,0.07999999821186066,1.2999709844589233
0,AA,1.0,0.07000000029802322,1.0605297088623047
0,AA,2.0,0.03999999910593033,0.5907660722732544
0,AA,4.0,0.08999999612569809,0.535576581954956
0,AA,8.0,0.04999999701976776,0.4134320616722107
0,AN,0.0,0.6800000071525574,2.922138214111328
0,AN,0.1,0.019999999552965164,3.9057488441467285
0,AN,0.25,0.0,4.146227836608887
0,AN,0.5,0.0,3.351470947265625
0,AN,1.0,0.009999999776482582,2.500854015350342
0,AN,2.0,0.0,1.7994259595870972
0,AN,4.0,0.0,1.51096773147583
0,AN,8.0,0.0,1.4144753217697144
1,UU,0.0,0.8399999737739563,6.500550270080566
1,UU,0.1,0.019999999552965164,6.129260063171387
1,UU,0.25,0.0,5.403156757354736
1,UU,0.5,0.0,7.622034549713135
1,UU,1.0,0.0,8.500755310058594
1,UU,2.0,0.0,6.19082498550415
1,UU,4.0,0.0,5.709327220916748
1,UU,8.0,0.0,5.047018527984619
1,UA,0.0,0.6399999856948853,2.8040578365325928
1,UA,0.1,0.14000000059604645,2.8840935230255127
1,UA,0.25,0.11999999731779099,3.3151490688323975
1,UA,0.5,0.10999999940395355,1.5516510009765625
1,UA,1.0,0.10999999940395355,0.8688956499099731
1,UA,2.0,0.09999999403953552,1.349539875984192
1,UA,4.0,0.05999999865889549,1.4201747179031372
1,UA,8.0,0.05999999865889549,1.3850420713424683
1,UN,0.0,0.5899999737739563,4.366067409515381
1,UN,0.1,0.04999999701976776,5.786259651184082
1,UN,0.25,0.0,4.6206159591674805
1,UN,0.5,0.0,7.3617377281188965
1,UN,1.0,0.0,7.624632835388184
1,UN,2.0,0.0,6.123762130737305
1,UN,4.0,0.0,5.298396110534668
1,UN,8.0,0.0,5.162783622741699
1,AU,0.0,0.6899999976158142,2.829214096069336
1,AU,0.1,0.0,3.59916615486145
1,AU,0.25,0.0,4.5511155128479
1,AU,0.5,0.0,3.5073230266571045
1,AU,1.0,0.009999999776482582,2.584083080291748
1,AU,2.0,0.0,1.7663358449935913
1,AU,4.0,0.0,1.2656925916671753
1,AU,8.0,0.0,1.315969467163086
1,AA,0.0,0.6499999761581421,2.0631649494171143
1,AA,0.1,0.14000000059604645,1.7758212089538574
1,AA,0.25,0.07000000029802322,1.978312373161316
1,AA,0.5,0.07000000029802322,1.2746844291687012
1,AA,1.0,0.05999999865889549,0.8754786252975464
1,AA,2.0,0.029999999329447746,0.6764804124832153
1,AA,4.0,0.029999999329447746,0.560969889163971
1,AA,8.0,0.03999999910593033,0.5396751165390015
1,AN,0.0,0.5999999642372131,2.5805583000183105
1,AN,0.1,0.009999999776482582,3.2407824993133545
1,AN,0.25,0.009999999776482582,4.393375873565674
1,AN,0.5,0.0,3.497051954269409
1,AN,1.0,0.0,2.55484676361084
1,AN,2.0,0.0,1.755410075187683
1,AN,4.0,0.0,1.5547986030578613
1,AN,8.0,0.0,1.250008463859558
2,UU,0.0,0.9099999666213989,7.441319465637207
2,UU,0.1,0.029999999329447746,6.603838920593262
2,UU,0.25,0.0,4.76424503326416
2,UU,0.5,0.0,7.32877779006958
2,UU,1.0,0.0,7.490330696105957
2,UU,2.0,0.0,6.446695327758789
2,UU,4.0,0.0,5.525318622589111
2,UU,8.0,0.0,4.936795711517334
2,UA,0.0,0.6599999666213989,2.7748444080352783
2,UA,0.1,0.11999999731779099,2.983266592025757
2,UA,0.25,0.07999999821186066,3.486833333969116
2,UA,0.5,0.07999999821186066,1.6491525173187256
2,UA,1.0,0.07000000029802322,0.9615040421485901
2,UA,2.0,0.05999999865889549,1.3859899044036865
2,UA,4.0,0.04999999701976776,1.237061619758606
2,UA,8.0,0.03999999910593033,1.2744444608688354
2,UN,0.0,0.5999999642372131,4.573251724243164
2,UN,0.1,0.019999999552965164,6.070716857910156
2,UN,0.25,0.0,5.4679789543151855
2,UN,0.5,0.0,7.3151535987854
2,UN,1.0,0.0,7.777137756347656
2,UN,2.0,0.0,6.7748847007751465
2,UN,4.0,0.0,5.483691215515137
2,UN,8.0,0.0,4.766211032867432
2,AU,0.0,0.7999999523162842,3.2637224197387695
2,AU,0.1,0.009999999776482582,3.8559086322784424
2,AU,0.25,0.0,4.90690279006958
2,AU,0.5,0.009999999776482582,3.5350725650787354
2,AU,1.0,0.0,2.6777288913726807
2,AU,2.0,0.0,1.904765248298645
2,AU,4.0,0.0,1.2857993841171265
2,AU,8.0,0.0,1.4359991550445557
2,AA,0.0,0.6800000071525574,2.161576271057129
2,AA,0.1,0.14999999105930328,2.019423246383667
2,AA,0.25,0.09999999403953552,2.1947145462036133
2,AA,0.5,0.05999999865889549,1.3372787237167358
2,AA,1.0,0.08999999612569809,1.0317420959472656
2,AA,2.0,0.08999999612569809,0.6488038301467896
2,AA,4.0,0.05999999865889549,0.5400024056434631
2,AA,8.0,0.05999999865889549,0.4333804249763489
2,AN,0.0,0.6399999856948853,2.6325936317443848
2,AN,0.1,0.019999999552965164,3.6227736473083496
2,AN,0.25,0.0,4.634122371673584
2,AN,0.5,0.0,3.424650192260742
2,AN,1.0,0.0,2.5485310554504395
2,AN,2.0,0.0,1.9586220979690552
2,AN,4.0,0.0,1.444636344909668
2,AN,8.0,0.0,1.2333245277404785
3,UU,0.0,0.8700000047683716,7.08796501159668
3,UU,0.1,0.009999999776482582,6.036158084869385
3,UU,0.25,0.0,5.757410526275635
3,UU,0.5,0.0,7.588929176330566
3,UU,1.0,0.0,7.658988952636719
3,UU,2.0,0.0,6.2287163734436035
3,UU,4.0,0.0,5.645170211791992
3,UU,8.0,0.0,4.874388694763184
3,UA,0.0,0.5899999737739563,2.7412216663360596
3,UA,0.1,0.10999999940395355,3.144237518310547
3,UA,0.25,0.07999999821186066,3.3115322589874268
3,UA,0.5,0.07000000029802322,1.365466833114624
3,UA,1.0,0.05999999865889549,0.9881556630134583
3,UA,2.0,0.07000000029802322,1.2033600807189941
3,UA,4.0,0.07000000029802322,1.3524688482284546
3,UA,8.0,0.05999999865889549,1.5107604265213013
3,UN,0.0,0.5799999833106995,4.085322856903076
3,UN,0.1,0.019999999552965164,5.785610198974609
3,UN,0.25,0.0,5.756152629852295
3,UN,0.5,0.0,7.096704483032227
3,UN,1.0,0.0,7.604507923126221
3,UN,2.0,0.0,6.094927787780762
3,UN,4.0,0.0,4.741178035736084
3,UN,8.0,0.0,4.992909908294678
3,AU,0.0,0.7999999523162842,3.543710947036743
3,AU,0.1,0.0,3.7076027393341064
3,AU,0.25,0.0,4.393425941467285
3,AU,0.5,0.0,2.915961265563965
3,AU,1.0,0.0,2.610089063644409
3,AU,2.0,0.0,1.700676679611206
3,AU,4.0,0.0,1.4899237155914307
3,AU,8.0,0.0,1.3069500923156738
3,AA,0.0,0.7099999785423279,2.1118197441101074
3,AA,0.1,0.12999999523162842,1.6274316310882568
3,AA,0.25,0.04999999701976776,1.8489457368850708
3,AA,0.5,0.03999999910593033,1.2204625606536865
3,AA,1.0,0.08999999612569809,0.8259022831916809
3,AA,2.0,0.05999999865889549,0.6216793656349182
3,AA,4.0,0.05999999865889549,0.4826624095439911
3,AA,8.0,0.07000000029802322,0.3515167236328125
3,AN,0.0,0.6800000071525574,2.7247166633605957
3,AN,0.1,0.019999999552965164,3.510773181915283
3,AN,0.25,0.0,4.006777286529541
3,AN,0.5,0.0,3.0288634300231934
3,AN,1.0,0.0,2.3022851943969727
3,AN,2.0,0.0,1.5250931978225708
3,AN,4.0,0.0,1.4802074432373047
3,AN,8.0,0.0,1.420361876487732
4,UU,0.0,0.9099999666213989,6.920049667358398
4,UU,0.1,0.029999999329447746,6.106966495513916
4,UU,0.25,0.0,5.319085597991943
4,UU,0.5,0.0,7.132150650024414
4,UU,1.0,0.0,8.325237274169922
4,UU,2.0,0.0,6.812648296356201
4,UU,4.0,0.0,5.909239292144775
4,UU,8.0,0.0,5.561940670013428
4,UA,0.0,0.5999999642372131,2.270109176635742
4,UA,0.1,0.17000000178813934,3.0766994953155518
4,UA,0.25,0.12999999523162842,3.457709312438965
4,UA,0.5,0.10999999940395355,1.71516752243042
4,UA,1.0,0.03999999910593033,1.0300102233886719
4,UA,2.0,0.04999999701976776,1.3790583610534668
4,UA,4.0,0.07000000029802322,1.297206997871399
4,UA,8.0,0.04999999701976776,1.2276859283447266
4,UN,0.0,0.6200000047683716,4.4745306968688965
4,UN,0.1,0.03999999910593033,5.227560997009277
4,UN,0.25,0.0,5.200168132781982
4,UN,0.5,0.0,7.517770767211914
4,UN,1.0,0.0,7.8935227394104
4,UN,2.0,0.0,6.216150760650635
4,UN,4.0,0.0,5.856531620025635
4,UN,8.0,0.0,5.386103630065918
4,AU,0.0,0.7599999904632568,3.0568413734436035
4,AU,0.1,0.009999999776482582,3.565587043762207
4,AU,0.25,0.0,4.051699161529541
4,AU,0.5,0.0,3.074575424194336
4,AU,1.0,0.0,2.243405818939209
4,AU,2.0,0.0,1.625977873802185
4,AU,4.0,0.0,1.4795401096343994
4,AU,8.0,0.0,1.5311307907104492
4,AA,0.0,0.7599999904632568,2.0512795448303223
4,AA,0.1,0.14999999105930328,1.6553133726119995
4,AA,0.25,0.07999999821186066,1.6887484788894653
4,AA,0.5,0.11999999731779099,1.2353819608688354
4,AA,1.0,0.09999999403953552,0.905467689037323
4,AA,2.0,0.07000000029802322,0.6024373769760132
4,AA,4.0,0.03999999910593033,0.49922361969947815
4,AA,8.0,0.07000000029802322,0.49854880571365356
4,AN,0.0,0.6899999976158142,2.6743197441101074
4,AN,0.1,0.0,3.0768115520477295
4,AN,0.25,0.0,3.7644221782684326
4,AN,0.5,0.009999999776482582,3.2318389415740967
4,AN,1.0,0.0,2.3695383071899414
4,AN,2.0,0.0,1.6560622453689575
4,AN,4.0,0.0,1.7243292331695557
4,AN,8.0,0.0,1.393005609512329
